City,Diplomatic_In_Degree,Diplomatic_Out_Degree,Diplomatic_Degree,Trade_In_Degree,Trade_Out_Degree,Trade_Degree,Combined_In_Degree,Combined_Out_Degree,Combined_Degree,Diplomatic_Betweenness,Trade_Betweenness,Combined_Betweenness,Diplomatic_Closeness,Trade_Closeness,Combined_Closeness,Diplomatic_Eigenvector,Trade_Eigenvector,Combined_Eigenvector,Diplomatic_PageRank,Trade_PageRank,Combined_PageRank,Diplomatic_Clustering,Trade_Clustering,Combined_Clustering,Diplomatic_Community,Trade_Community,Combined_Community
Burriana,0.013,0.007,0.02,0.013,0.007,0.02,0.02,0.007,0.027,0.001,0.0,0.002,0.013,0.013,0.02,0.0,0.0,0.0,0.003,0.005,0.004,0.0,0,0.0,1,3,10
Casamassima,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,3,10,1
Las Cabezas de San Juan,0.013,0.007,0.02,0.013,0.007,0.02,0.027,0.013,0.04,0.001,0.0,0.002,0.013,0.013,0.027,0.0,0.0,0.0,0.003,0.005,0.004,0.0,0,0.0,1,10,10
Monreale,0.007,0.007,0.013,0.007,0.007,0.013,0.007,0.007,0.013,0.001,0.0,0.001,0.007,0.007,0.007,0.0,0.0,0.0,0.002,0.003,0.003,0.0,0,0.0,7,13,11
Villanueva del Pardillo,0.013,0.007,0.02,0.013,0.007,0.02,0.02,0.013,0.034,0.001,0.001,0.002,0.013,0.013,0.02,0.0,0.0,0.0,0.003,0.005,0.004,0.0,0,0.0,8,8,9
Leioa,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,6,9,6
Avilés,0.007,0.007,0.013,0.007,0.007,0.013,0.007,0.007,0.013,0.0,0.0,0.0,0.007,0.007,0.007,0.0,0.0,0.0,0.002,0.003,0.003,0.0,0,0.0,2,1,3
Bulanık,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,10,11,10
Nettuno,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,12,4,11
Lavapiés,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,2,1,3
Afşin,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,12,12,2
Morón de la Frontera,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,7,4,6
Lodi,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,4,7,8
Kafr Sa‘d,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,1,12,10
Puerta Bonita,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,7,13,11
Selçuk,0.013,0.007,0.02,0.013,0.007,0.02,0.02,0.007,0.027,0.0,0.001,0.001,0.013,0.018,0.03,0.0,0.0,0.0,0.003,0.008,0.005,0.0,0,0.0,3,10,1
Iglesias,0.007,0.007,0.013,0.007,0.007,0.013,0.007,0.013,0.02,0.0,0.0,0.001,0.007,0.007,0.007,0.0,0.0,0.0,0.002,0.003,0.003,0.0,0,0.0,12,1,3
Caserta,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,2,6,3
Badr,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,12,10,10
Iturrama,0.007,0.007,0.013,0.007,0.007,0.013,0.013,0.007,0.02,0.0,0.001,0.002,0.007,0.013,0.017,0.0,0.0,0.0,0.002,0.008,0.005,0.0,0,0.0,1,13,11
Llefià,0.007,0.007,0.013,0.007,0.007,0.013,0.007,0.013,0.02,0.0,0.0,0.0,0.007,0.007,0.007,0.0,0.0,0.0,0.002,0.003,0.003,0.0,0,0.333,9,4,8
Santeramo in Colle,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,4,8,5
Boiro,0.007,0.007,0.013,0.007,0.007,0.013,0.013,0.013,0.027,0.003,0.0,0.005,0.013,0.007,0.017,0.0,0.0,0.0,0.005,0.003,0.005,0.0,0,0.0,7,6,11
Emet,0.0,0.007,0.007,0.0,0.007,0.007,0.0,0.013,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.002,0.0,0,0.0,7,9,6
Rivas-Vaciamadrid,0.007,0.007,0.013,0.007,0.007,0.013,0.013,0.007,0.02,0.0,0.0,0.002,0.009,0.007,0.015,0.0,0.0,0.0,0.003,0.003,0.003,0.0,0,0.0,13,13,5
